Vivado Simulator 2017.4
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut4
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut5
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_cfglut5_64
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA__pa...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA_no...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match_nodelay
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA__pa...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA_no...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match_nodelay...
Compiling module xil_defaultlib.ila_1_ila_v6_2_5_ila_cap_window_...
Compiling module xil_defaultlib.ila_1_ila_v6_2_5_ila_cap_addrgen
Compiling module xil_defaultlib.ila_1_ila_v6_2_5_ila_cap_ctrl_le...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_p2s
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_p2s__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_p2s__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_p2s__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_p2s__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_p2s__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_p2s__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_p2s__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_p2s__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_p2s__para...
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_xsdbs
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl_61
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl_60
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl_59
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl_58
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl_57
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl_55
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_stat_54
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl_52
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl_51
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl_50
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl_49
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_stat_48
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_stat_47
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_stat_62
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_stat_46
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg__paramete...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_p2s__para...
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_ctl
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_stream
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_stat
Compiling module xil_defaultlib.ila_1_xsdbs_v1_0_2_reg_stream__p...
Compiling module xil_defaultlib.ila_1_ila_v6_2_5_ila_register
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_rising_edge_d...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_async_edge_xf...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_async_edge_xf...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_async_edge_xf...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_async_edge_xf...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_rising_edge_d...
Compiling module xil_defaultlib.ila_1_ila_v6_2_5_ila_reset_ctrl
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA__pa...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA__p...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match__parame...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA__pa...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA__p...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match__parame...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA__pa...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA__p...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match__parame...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA__pa...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA__p...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match__parame...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA__pa...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA__p...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match__parame...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA__pa...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA__p...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match__parame...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA__pa...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA__p...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match__parame...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA__pa...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA__p...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match__parame...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA_sli...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_all_typeA__pa...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_allx_typeA__p...
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_match__parame...
Compiling module xil_defaultlib.ila_1_ila_v6_2_5_ila_trig_match
Compiling module xil_defaultlib.ila_1_ila_v6_2_5_ila_trigger
Compiling module xil_defaultlib.ila_1_ltlib_v1_0_0_generic_memrd
Compiling module xil_defaultlib.ila_1_ila_v6_2_5_ila_core
Compiling module xil_defaultlib.ila_1_ila_v6_2_5_ila
Compiling module xil_defaultlib.ila_1
Compiling module unisims_ver.IBUFDS_DIFF_OUT
Compiling module unisims_ver.IDELAYE2(HIGH_PERFORMANCE_MODE="...
Compiling secureip modules ...
Compiling module unisims_ver.ISERDESE2(DATA_WIDTH=8,INTERFACE...
Compiling module xil_defaultlib.delay_controller_wrap
Compiling module xil_defaultlib.serdes_1_to_468_idelay_ddr
Compiling module unisims_ver.OBUFDS
Compiling secureip modules ...
Compiling module unisims_ver.OSERDESE2(DATA_RATE_OQ="SDR",DAT...
Compiling module xil_defaultlib.cmd_oserdes_cmd_oserdes_selectio...
Compiling module xil_defaultlib.cmd_oserdes
Compiling module unisims_ver.IBUFDS
Compiling module unisims_ver.MMCME2_ADV(BANDWIDTH="HIGH",CLKF...
Compiling module xil_defaultlib.clk_wiz_3_clk_wiz_3_clk_wiz
Compiling module xil_defaultlib.clk_wiz_3
Compiling module unisims_ver.PLLE2_ADV(CLKFBOUT_MULT=15,CLKIN...
Compiling module xil_defaultlib.clk_wiz_5_clk_wiz_5_clk_wiz
Compiling module xil_defaultlib.clk_wiz_5
Compiling module unisims_ver.IBUF
Compiling module xil_defaultlib.gearbox32to66
Compiling module xil_defaultlib.scrambler
Compiling module xil_defaultlib.gearbox66to32
Compiling module xil_defaultlib.descrambler
Compiling module xil_defaultlib.vio_0_vio_v3_0_17_decoder
Compiling module xil_defaultlib.vio_0_vio_v3_0_17_probe_out_one
Compiling module xil_defaultlib.vio_0_vio_v3_0_17_probe_out_one_...
Compiling module xil_defaultlib.vio_0_vio_v3_0_17_probe_out_one_...
Compiling module xil_defaultlib.vio_0_vio_v3_0_17_probe_out_one_...
Compiling module xil_defaultlib.vio_0_vio_v3_0_17_probe_out_all
Compiling module xil_defaultlib.vio_0_vio_v3_0_17_probe_width
Compiling module xil_defaultlib.vio_0_xsdbs_v1_0_2_xsdbs
Compiling module xil_defaultlib.vio_0_vio_v3_0_17_vio
Compiling module xil_defaultlib.vio_0
Compiling module xil_defaultlib.aurora_top
Compiling module xil_defaultlib.glbl
Built simulation snapshot aurora_top_func_impl
